2019/08/25 18:30:46 [33m[Warn] start running ReloadOrderBook, symbol: BTC-USDT[0m
2019/08/25 18:30:46 [33m[Warn] prepare playback...[0m
2019/08/25 18:31:20 [33m[Warn] start running ReloadOrderBook, symbol: BTC-USDT[0m
2019/08/25 18:31:20 [33m[Warn] prepare playback...[0m
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507721","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b81d054b4671f3c86bff","price":"10059.10000000000000000000","time":"1566750749216495394","type":"received","clientOid":"1598b22ad9e94743a2da0f9876b137fc"}}
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507722","symbol":"BTC-USDT","side":"buy","size":"0.1109","orderId":"5d62b81d054b4671f3c86bff","price":"10059.10000000000000000000","time":"1566750749216495394","type":"open"}}
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507723","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.1125","orderId":"5d62b81c0bad4556c8091fd0","price":"10063.10000000000000000000","time":"1566750749226254130","type":"done"}}
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507724","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b81dcdaba42f8cfbf5fd","price":"10068.90000000000000000000","time":"1566750749236898043","type":"received","clientOid":"7306a87c-ea52-4d8b-8383-661e83dd2837"}}
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507725","symbol":"BTC-USDT","side":"sell","size":"0.00095405","orderId":"5d62b81dcdaba42f8cfbf5fd","price":"10068.90000000000000000000","time":"1566750749236898043","type":"open"}}
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507726","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.1252","orderId":"5d62b8180bad4556c8091c6a","price":"10003.10000000000000000000","time":"1566750749258226847","type":"done"}}
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507727","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b81dc788c64261a5a46f","price":"10003.30000000000000000000","time":"1566750749330863370","type":"received","clientOid":"7f5143b6-3321-49c8-8a38-c1e05d15a48c"}}
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507728","symbol":"BTC-USDT","side":"buy","size":"0.1252","orderId":"5d62b81dc788c64261a5a46f","price":"10003.30000000000000000000","time":"1566750749330863370","type":"open"}}
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507729","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b81d5137b940c51e57d1","price":"10097.30000000000000000000","time":"1566750749331057754","type":"received","clientOid":"8c1becfa-ae31-4ab7-869f-b8ae5ad9d56d"}}
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507730","symbol":"BTC-USDT","side":"sell","size":"0.0467","orderId":"5d62b81d5137b940c51e57d1","price":"10097.30000000000000000000","time":"1566750749331057754","type":"open"}}
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507731","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b81d5137b940c51e57e3","price":"10086.30000000000000000000","time":"1566750749373813255","type":"received","clientOid":"631edfdc-827c-4124-b35f-6224a2e0a80b"}}
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507732","symbol":"BTC-USDT","side":"sell","size":"0.025","orderId":"5d62b81d5137b940c51e57e3","price":"10086.30000000000000000000","time":"1566750749373813255","type":"open"}}
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507733","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b81d89fc844d237e1b41","price":"10050.80000000000000000000","time":"1566750749405991472","type":"received","clientOid":"e1l!UM{;=W2Pnf0T+1)RTsHEqCe$]E^cD(p2\u003cA"}}
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507734","symbol":"BTC-USDT","side":"buy","size":"0.49746285","orderId":"5d62b81d89fc844d237e1b41","price":"10050.80000000000000000000","time":"1566750749405991472","type":"open"}}
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507735","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b81d054b4671f3c86c2f","price":"10048.80000000000000000000","time":"1566750749447089691","type":"received","clientOid":"2a9e0894-0b1d-4679-a30c-a727052a79da"}}
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507736","symbol":"BTC-USDT","side":"buy","size":"0.14830851","orderId":"5d62b81d054b4671f3c86c2f","price":"10048.80000000000000000000","time":"1566750749447089691","type":"open"}}
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507737","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b81d0bad4556c80920b4","price":"10066.90000000000000000000","time":"1566750749580269378","type":"received","clientOid":"rF=)4s9Yj@T{Bz7|`}91"}}
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507738","symbol":"BTC-USDT","side":"sell","size":"0.50000997","orderId":"5d62b81d0bad4556c80920b4","price":"10066.90000000000000000000","time":"1566750749580269378","type":"open"}}
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507739","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.10013406","orderId":"5d62b81ccdaba42f8cfbf5be","price":"10051.80000000000000000000","time":"1566750749818215617","type":"done"}}
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507740","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.00051068","orderId":"5d62b81c5137b940c51e5793","price":"10072.00000000000000000000","time":"1566750749818320705","type":"done"}}
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507741","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b81d054b4671f3c86ca0","price":"10051.90000000000000000000","time":"1566750749965757870","type":"received","clientOid":"598d1ae7-dfdd-47a8-9702-86243ebe7084"}}
2019/08/25 18:32:32 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507742","symbol":"BTC-USDT","side":"buy","size":"0.095818","orderId":"5d62b81d054b4671f3c86ca0","price":"10051.90000000000000000000","time":"1566750749965757870","type":"open"}}
2019/08/25 18:32:32 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507743","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b81d0bad4556c8092111","price":"10072.00000000000000000000","time":"1566750750044793872","type":"received","clientOid":"cfb1660e-d05e-44c6-a551-2e9e8201b122"}}
2019/08/25 18:32:32 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507744","symbol":"BTC-USDT","side":"sell","size":"0.00051068","orderId":"5d62b81d0bad4556c8092111","price":"10072.00000000000000000000","time":"1566750750044793872","type":"open"}}
2019/08/25 18:32:32 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507745","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.025","orderId":"5d62b81d5137b940c51e57e3","price":"10086.30000000000000000000","time":"1566750750161332503","type":"done"}}
2019/08/25 18:32:32 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507746","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b81e4c06876f06c48085","price":"10086.30000000000000000000","time":"1566750750215779664","type":"received","clientOid":"8d2ffe6d-6e60-4a05-97c7-2077e170143f"}}
2019/08/25 18:32:32 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507747","symbol":"BTC-USDT","side":"sell","size":"0.025","orderId":"5d62b81e4c06876f06c48085","price":"10086.30000000000000000000","time":"1566750750215779664","type":"open"}}
2019/08/25 18:32:32 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507748","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b81ec788c64261a5a57c","price":"10063.00000000000000000000","time":"1566750750842657026","type":"received","clientOid":"5dd84f418ff94c7195b91fdcce8d478e"}}
2019/08/25 18:32:32 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507749","symbol":"BTC-USDT","side":"sell","size":"0.1125","orderId":"5d62b81ec788c64261a5a57c","price":"10063.00000000000000000000","time":"1566750750842657026","type":"open"}}
2019/08/25 18:32:32 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507750","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.07965691","orderId":"5d62b813c788c64261a59c56","price":"10063.30000000000000000000","time":"1566750750889081186","type":"done"}}
2019/08/25 18:32:32 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507751","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.09518096","orderId":"5d62b81a054b4671f3c86a06","price":"10062.80000000000000000000","time":"1566750750889183071","type":"done"}}
2019/08/25 18:32:32 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507752","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b81e4c06876f06c48150","price":"10062.30000000000000000000","time":"1566750751092791121","type":"received","clientOid":"XX0101AB252X1566750750967941XX"}}
2019/08/25 18:32:32 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507753","symbol":"BTC-USDT","side":"buy","size":"0.02034306","orderId":"5d62b81e4c06876f06c48150","price":"10062.30000000000000000000","time":"1566750751092791121","type":"open"}}
2019/08/25 18:32:32 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507754","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.00362789","orderId":"5d62b815cdaba42f8cfbf02f","price":"10063.00000000000000000000","time":"1566750751135515628","type":"done"}}
2019/08/25 18:32:32 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507755","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b81f4c06876f06c4815a","price":"10062.20000000000000000000","time":"1566750751170131783","type":"received","clientOid":"f5074ffe-6eed-47ea-9aae-3c3853f27836"}}
2019/08/25 18:32:32 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3match","data":{"sequence":"1556573507756","symbol":"BTC-USDT","side":"sell","size":"0.00479845","price":"10062.30000000000000000000","takerOrderId":"5d62b81f4c06876f06c4815a","time":"1566750751170131783","type":"match","makerOrderId":"5d62b81e4c06876f06c48150","tradeId":"5d62b81fab93db283da92d2a"}}
2019/08/25 18:32:32 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507757","symbol":"BTC-USDT","reason":"filled","side":"sell","orderId":"5d62b81f4c06876f06c4815a","time":"1566750751170131783","type":"done"}}
2019/08/25 18:32:32 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507758","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.025","orderId":"5d62b81e4c06876f06c48085","price":"10086.30000000000000000000","time":"1566750751227420421","type":"done"}}
2019/08/25 18:32:32 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507759","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.1125","orderId":"5d62b81ec788c64261a5a57c","price":"10063.00000000000000000000","time":"1566750751313945670","type":"done"}}
2019/08/25 18:32:32 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507760","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.49746285","orderId":"5d62b81d89fc844d237e1b41","price":"10050.80000000000000000000","time":"1566750751324607061","type":"done"}}
2019/08/25 18:32:32 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507761","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.50000997","orderId":"5d62b81d0bad4556c80920b4","price":"10066.90000000000000000000","time":"1566750751324690041","type":"done"}}
2019/08/25 18:32:32 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507762","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.1109","orderId":"5d62b81d054b4671f3c86bff","price":"10059.10000000000000000000","time":"1566750751324716111","type":"done"}}
2019/08/25 18:32:32 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507763","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b81f4c06876f06c481af","price":"10034.30000000000000000000","time":"1566750751520748233","type":"received","clientOid":"9IEjSK-PY\u00266\u003e-^d}r\u003eRl5TZ{a%mg(qF`\u003e"}}
2019/08/25 18:32:32 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507764","symbol":"BTC-USDT","side":"buy","size":"0.29897451","orderId":"5d62b81f4c06876f06c481af","price":"10034.30000000000000000000","time":"1566750751520748233","type":"open"}}
2019/08/25 18:32:32 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507765","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.03","orderId":"5d62b7d1c788c64261a564e3","price":"9967.10000000000000000000","time":"1566750751625705273","type":"done"}}
